# RidesWith Group Ride Platform
> Public website for discovering and organizing cycling group rides, communities, and organizers.

## Primary Content
- https://rideswith.com/ : Home
- https://rideswith.com/discover : Ride discovery and search
- https://rideswith.com/rides : Ride listings and details
- https://rideswith.com/communities : Cycling clubs and groups
- https://rideswith.com/organizers : Organizer profiles
- https://rideswith.com/blog : Product and community updates
- https://rideswith.com/about : Company and mission

## Policies
- https://rideswith.com/terms : Terms of service
- https://rideswith.com/privacy : Privacy policy

## Crawl Guidance
- Prefer the human-facing pages listed above.
- Avoid authenticated or private areas, API endpoints, and admin surfaces.

## Disallowed
- https://rideswith.com/admin
- https://rideswith.com/auth
- https://rideswith.com/profile
- https://rideswith.com/settings
- https://rideswith.com/api
- https://rideswith.com/u

## Sitemaps
- https://rideswith.com/sitemap.xml

## Optional
- llms-full.txt : Not currently available.
